Year,SERIES,Country income classification,Aid description (CRS code),OBS_STATUS,UNIT_MULT,UNIT_MEASURE,REPORTING_TYPE,Value
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,85148.15
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,907.82
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,86055.97
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,87597.08706
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,672.32024
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,88269.4073
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,168291.4563
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,7991.934289
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,176283.3906
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,238877.9366
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,16360.69594
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,255238.6326
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,290811.0699
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,4722.032602
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,295533.1025
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,275662.3122
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,3615.090275
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,279277.4025
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,197874.2421
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,2361.371167
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,200235.6133
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,230260.4781
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,11233.8826
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,241494.3607
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,181724.4096
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,31968.82298
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,213693.2326
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,153021.3972
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,33364.74969
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,186386.1469
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,241867.3464
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,34978.75758
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,276846.104
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,GBP,National,156312.1349
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,GBP,National,37396.69256
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,GBP,National,193708.8275
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,13313.18
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,1.03
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,13314.21
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,20210.19183
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,15.0
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,20225.19183
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,58412.37873
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,1739.157954
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,60151.53668
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,71090.049
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,2381.846884
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,73471.89588
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,71299.36344
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,580.44472
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,71879.80816
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,60786.24029
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,705.33388
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,61491.57417
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,43137.45287
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,2864.34777
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,46001.80064
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,73135.60124
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,3618.93917
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,76754.54041
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,111111.833
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,16281.6024
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,127393.4354
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,81136.07433
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,21256.0666
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,102392.1409
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,47038.17289
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,21924.09695
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,68962.26984
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,GBP,National,58742.25876
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,GBP,National,15523.04069
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,GBP,National,74265.29945
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,59797.06
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,451.85
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,60248.91
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,77054.87892
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,2308.45345
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,79363.33237
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,20595.5125
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,1781.109386
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,22376.62189
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,13408.86045
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,2031.866211
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,15440.72666
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,14691.81255
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,897.88883
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,15589.70138
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,7689.493452
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,1466.7556
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,9156.249052
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,10275.36788
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,11.23115
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,10286.59903
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,11142.12085
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,105.1804
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,11247.30125
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,26165.19601
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,5220.263825
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,31385.45983
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,17497.81664
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,511.80668
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,18009.62332
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,20491.00424
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,626.3712
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,21117.37544
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Basic health,Normal value,Thousands,GBP,National,21163.86165
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,Medical research,Normal value,Thousands,GBP,National,578.973442
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Other LICs,,Normal value,Thousands,GBP,National,21742.83509
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,773.25
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,773.25
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,223.09498
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,223.09498
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,2193.35735
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,2353.567797
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,4546.925147
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,2161.05234
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,1866.863187
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,4027.915527
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,12539.96845
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,1280.881494
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,13820.84994
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,405.710951
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,405.710951
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,1838.825647
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,4604.096188
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,6442.921835
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,7965.071329
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,6569.129616
