Year,SERIES,Country income classification,Aid description (CRS code),OBS_STATUS,UNIT_MULT,UNIT_MEASURE,REPORTING_TYPE,Value
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,14534.20095
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,2275.950388
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,15031.77613
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,17307.72652
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,1803.744931
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,22710.30084
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,24514.04577
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,4130.45584
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,17625.25371
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,21755.70955
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Basic health,Normal value,Thousands,GBP,National,11410.41366
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,Medical research,Normal value,Thousands,GBP,National,14124.94275
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",UMICs,,Normal value,Thousands,GBP,National,25535.35641
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,93685.34
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,19628.48
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,113313.82
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,84164.46252
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,52611.9137
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,136776.3762
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,173323.3797
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,54109.90109
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,227433.2808
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,147963.1836
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,61312.80145
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,209275.985
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,350205.9297
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,70490.44606
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,420696.3758
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,242479.0324
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,60140.06078
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,302619.0932
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,204576.8147
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,75785.37444
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,280362.1892
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,168043.1232
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,81158.69228
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,249201.8155
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,199254.2568
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,178560.7348
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,377814.9916
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,182160.8984
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,266327.9372
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,448488.8356
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,174756.7973
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,258944.6299
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,433701.4272
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Basic health,Normal value,Thousands,GBP,National,489530.2226
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,Medical research,Normal value,Thousands,GBP,National,305450.006
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",Unspecified,,Normal value,Thousands,GBP,National,794980.2286
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,273706.16
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,324857.4027
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,490791.7551
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,557455.1557
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,817519.8378
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,652950.0299
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,543329.124
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,593232.2188
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,767594.8459
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,779790.7926
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,822382.886
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",,,Normal value,Thousands,GBP,National,1110232.547
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,129800.0982
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,1383.883563
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,131183.9818
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,131421.6251
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,1008.679872
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,132430.305
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,247373.0567
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,11747.41284
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,259120.4696
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,345409.1365
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,23656.99377
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,369066.1303
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,413146.6764
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,6708.451903
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,419855.1283
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,384960.368
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,5048.446672
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,390008.8147
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,274514.8801
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,3275.977286
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,277790.8573
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,312717.6442
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,15256.77932
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,327974.4236
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,242108.4921
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,42591.54586
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,284700.0379
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,199382.599
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,43473.33528
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,242855.9343
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,308661.7488
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,44638.53698
2019,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,353300.2858
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Basic health,Normal value,Thousands,Constant USD,National,188323.0317
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,Medical research,Normal value,Thousands,Constant USD,National,45055.09775
2020,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LDCs,,Normal value,Thousands,Constant USD,National,233378.1294
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,20294.65199
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,1.570135125
2009,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,20296.22212
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,30321.28513
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,22.50445126
2010,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,30343.78958
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,85860.85706
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,2556.40321
2011,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,88417.26027
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,102793.723
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,3444.067239
2012,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,106237.7902
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,101292.8945
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,824.6206273
2013,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,102117.5152
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,84887.53229
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,984.9935155
2014,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,85872.52581
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,59845.44816
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,3973.766753
2015,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,63819.21491
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,99325.74238
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,4914.895257
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,104240.6376
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,148032.4982
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,21691.71557
2017,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,,Normal value,Thousands,Constant USD,National,169724.2137
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Basic health,Normal value,Thousands,Constant USD,National,105718.0346
2018,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries [3.b.2]",LMICs,Medical research,Normal value,Thousands,Constant USD,National,27696.06002
